Name,Pokedex Number,Type,Abilities,Legendary
Dhelmise,781,Ghost,Steelworker,0
Dhelmise,781,Grass,Steelworker,0
Hakamo-o,783,Fighting,"Bulletproof, Soundproof, Overcoat",0
Hakamo-o,783,Dragon,"Bulletproof, Soundproof, Overcoat",0
Tapu-lele,786,Psychic,"Psychic-surge, Telepathy",1
Tapu-lele,786,Fairy,"Psychic-surge, Telepathy",1
Tapu-bulu,787,Grass,"Grassy-surge, Telepathy",1
Tapu-bulu,787,Fairy,"Grassy-surge, Telepathy",1
Tapu-fini,788,Fairy,"Misty-surge, Telepathy",1
Tapu-fini,788,Water,"Misty-surge, Telepathy",1
Solgaleo,791,Steel,Full-metal-body,1
Solgaleo,791,Psychic,Full-metal-body,1
Lunala,792,Psychic,Shadow-shield,1
Lunala,792,Ghost,Shadow-shield,1
Nihilego,793,Poison,Beast-boost,0
Nihilego,793,Rock,Beast-boost,0
Buzzwole,794,Bug,Beast-boost,0
Buzzwole,794,Fighting,Beast-boost,0
Pheromosa,795,Bug,Beast-boost,0
Pheromosa,795,Fighting,Beast-boost,0
Xurkitree,796,Electric,Beast-boost,0
Kartana,798,Steel,Beast-boost,0
Kartana,798,Grass,Beast-boost,0
Guzzlord,799,Dragon,Beast-boost,0
Guzzlord,799,Dark,Beast-boost,0
Necrozma,800,Psychic,Prism-armor,1
Magearna,801,Steel,Soul-heart,1
Magearna,801,Fairy,Soul-heart,1
Marshadow,802,Ghost,Technician,1
Marshadow,802,Fighting,Technician,1
Naganadel,804,Dragon,Beast-boost,0
Naganadel,804,Poison,Beast-boost,0
Stakataka,805,Steel,Beast-boost,0
Stakataka,805,Rock,Beast-boost,0
Blacephalon,806,Ghost,Beast-boost,0
Blacephalon,806,Fire,Beast-boost,0
Zeraora,807,Electric,Volt-absorb,1
Meltan,808,Steel,Magnet-pull,1
Grookey,810,Grass,"Overgrow, Grassy-surge",0
Thwackey,811,Grass,"Overgrow, Grassy-surge",0
Scorbunny,813,Fire,"Blaze, Libero",0
Raboot,814,Fire,"Blaze, Libero",0
Sobble,816,Water,"Torrent, Sniper",0
Inteleon,818,Water,"Torrent, Sniper",0
Skwovet,819,Normal,"Cheek-pouch, Gluttony",0
Greedent,820,Normal,"Cheek-pouch, Gluttony",0
Rookidee,821,Flying,"Keen-eye, Unnerve, Big-pecks",0
Corvisquire,822,Flying,"Keen-eye, Unnerve, Big-pecks",0
Corviknight,823,Flying,"Pressure, Unnerve, Mirror-armor",0
Corviknight,823,Steel,"Pressure, Unnerve, Mirror-armor",0
Blipbug,824,Bug,"Swarm, Compound-eyes, Telepathy",0
Dottler,825,Psychic,"Swarm, Compound-eyes, Telepathy",0
Dottler,825,Bug,"Swarm, Compound-eyes, Telepathy",0
Nickit,827,Dark,"Run-away, Unburden, Stakeout",0
Thievul,828,Dark,"Run-away, Unburden, Stakeout",0
Gossifleur,829,Grass,"Cotton-down, Regenerator, Effect-spore",0
Eldegoss,830,Grass,"Cotton-down, Regenerator, Effect-spore",0
Wooloo,831,Normal,"Fluffy, Run-away, Bulletproof",0
Dubwool,832,Normal,"Fluffy, Steadfast, Bulletproof",0
Drednaw,834,Rock,"Strong-jaw, Shell-armor, Swift-swim",0
Drednaw,834,Water,"Strong-jaw, Shell-armor, Swift-swim",0
Boltund,836,Electric,"Strong-jaw, Competitive",0
Rolycoly,837,Rock,"Steam-engine, Heatproof, Flash-fire",0
Carkol,838,Rock,"Steam-engine, Flame-body, Flash-fire",0
Carkol,838,Fire,"Steam-engine, Flame-body, Flash-fire",0
Coalossal,839,Rock,"Steam-engine, Flame-body, Flash-fire",0
Coalossal,839,Fire,"Steam-engine, Flame-body, Flash-fire",0
Applin,840,Grass,"Ripen, Gluttony, Bulletproof",0
Applin,840,Dragon,"Ripen, Gluttony, Bulletproof",0
Flapple,841,Grass,"Ripen, Gluttony, Hustle",0
Flapple,841,Dragon,"Ripen, Gluttony, Hustle",0
Appletun,842,Dragon,"Ripen, Gluttony, Thick-fat",0
Appletun,842,Grass,"Ripen, Gluttony, Thick-fat",0
Sandaconda,844,Ground,"Sand-spit, Shed-skin, Sand-veil",0
Cramorant,845,Flying,Gulp-missile,0
Cramorant,845,Water,Gulp-missile,0
Barraskewda,847,Water,"Swift-swim, Propeller-tail",0
Toxel,848,Poison,"Rattled, Static, Klutz",0
Toxel,848,Electric,"Rattled, Static, Klutz",0
Sizzlipede,850,Fire,"Flash-fire, White-smoke, Flame-body",0
Sizzlipede,850,Bug,"Flash-fire, White-smoke, Flame-body",0
Clobbopus,852,Fighting,"Limber, Technician",0
Grapploct,853,Fighting,"Limber, Technician",0
Sinistea,854,Ghost,"Weak-armor, Cursed-body",0
Polteageist,855,Ghost,"Weak-armor, Cursed-body",0
Hattrem,857,Psychic,"Healer, Anticipation, Magic-bounce",0
Hatterene,858,Psychic,"Healer, Anticipation, Magic-bounce",0
Hatterene,858,Fairy,"Healer, Anticipation, Magic-bounce",0
Impidimp,859,Dark,"Prankster, Frisk, Pickpocket",0
Impidimp,859,Fairy,"Prankster, Frisk, Pickpocket",0
Morgrem,860,Dark,"Prankster, Frisk, Pickpocket",0
Morgrem,860,Fairy,"Prankster, Frisk, Pickpocket",0
Grimmsnarl,861,Fairy,"Prankster, Frisk, Pickpocket",0
Grimmsnarl,861,Dark,"Prankster, Frisk, Pickpocket",0
Obstagoon,862,Normal,"Reckless, Guts, Defiant",0
Obstagoon,862,Dark,"Reckless, Guts, Defiant",0
Cursola,864,Ghost,"Weak-armor, Perish-body",0
Sirfetchd,865,Fighting,"Steadfast, Scrappy",0
Runerigus,867,Ghost,Wandering-spirit,0
Runerigus,867,Ground,Wandering-spirit,0
Falinks,870,Fighting,"Battle-armor, Defiant",0
Pincurchin,871,Electric,"Lightning-rod, Electric-surge",0
Snom,872,Bug,"Shield-dust, Ice-scales",0
Snom,872,Ice,"Shield-dust, Ice-scales",0
Frosmoth,873,Ice,"Shield-dust, Ice-scales",0
Frosmoth,873,Bug,"Shield-dust, Ice-scales",0
Stonjourner,874,Rock,Power-spot,0
Eiscue-ice,875,Ice,Ice-face,0
Indeedee-male,876,Psychic,"Inner-focus, Synchronize, Psychic-surge",0
Indeedee-male,876,Normal,"Inner-focus, Synchronize, Psychic-surge",0
Morpeko-full-belly,877,Electric,Hunger-switch,0
Morpeko-full-belly,877,Dark,Hunger-switch,0
Cufant,878,Steel,"Sheer-force, Heavy-metal",0
Copperajah,879,Steel,"Sheer-force, Heavy-metal",0
Dracozolt,880,Dragon,"Volt-absorb, Hustle, Sand-rush",0
Dracozolt,880,Electric,"Volt-absorb, Hustle, Sand-rush",0
Arctozolt,881,Electric,"Volt-absorb, Static, Slush-rush",0
Arctozolt,881,Ice,"Volt-absorb, Static, Slush-rush",0
Dracovish,882,Dragon,"Water-absorb, Strong-jaw, Sand-rush",0
Dracovish,882,Water,"Water-absorb, Strong-jaw, Sand-rush",0
Arctovish,883,Water,"Water-absorb, Ice-body, Slush-rush",0
Arctovish,883,Ice,"Water-absorb, Ice-body, Slush-rush",0
Duraludon,884,Dragon,"Light-metal, Heavy-metal, Stalwart",0
Duraludon,884,Steel,"Light-metal, Heavy-metal, Stalwart",0
Drakloak,886,Ghost,"Clear-body, Infiltrator, Cursed-body",0
Drakloak,886,Dragon,"Clear-body, Infiltrator, Cursed-body",0
Dragapult,887,Ghost,"Clear-body, Infiltrator, Cursed-body",0
Dragapult,887,Dragon,"Clear-body, Infiltrator, Cursed-body",0
Zacian,888,Fairy,Intrepid-sword,1
Zamazenta,889,Fighting,Dauntless-shield,1
Eternatus,890,Dragon,Pressure,1
Eternatus,890,Poison,Pressure,1
Zarude,893,Grass,Leaf-guard,1
Zarude,893,Dark,Leaf-guard,1
Regieleki,894,Electric,Transistor,1
Regidrago,895,Dragon,Dragons-maw,1
Glastrier,896,Ice,Chilling-neigh,1
Spectrier,897,Ghost,Grim-neigh,1
Calyrex,898,Grass,Unnerve,1
Calyrex,898,Psychic,Unnerve,1
Basculegion-male,902,Ghost,"Swift-swim, Adaptability, Mold-breaker",0
Basculegion-male,902,Water,"Swift-swim, Adaptability, Mold-breaker",0
Sneasler,903,Poison,"Pressure, Unburden, Poison-touch",0
Sneasler,903,Fighting,"Pressure, Unburden, Poison-touch",0
Enamorus-incarnate,905,Flying,"Cute-charm, Contrary",1
Enamorus-incarnate,905,Fairy,"Cute-charm, Contrary",1
